COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/org/apache/myfaces/trinidad/model/SortCriterion.xml, org/apache/myfaces/trinidad/model/SortCriterion.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/utils/Parameters.java, oracle/apps/odin/sdm/utils/Parameters.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/access/UserImpact.java, oracle/apps/grc/domain/access/UserImpact.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskHeatMapLabel.java, oracle/apps/grc/domain/risk/RiskHeatMapLabel.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/JobException.java, oracle/apps/odin/domain/job/JobException.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/Seeded_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/Seeded_Keys.java
CRM, CRMCOMMON, HZ, fusionapps/crm/components/crmCommon/hz/parties/publicUi/adfmsrc/org/apache/myfaces/trinidad/event/RowDisclosureListener.xml, org/apache/myfaces/trinidad/event/RowDisclosureListener.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/GrcUserRoleAssignment.java, oracle/apps/grc/domain/security/GrcUserRoleAssignment.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_facebook_32.png, images/qual_facebook_32.png
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/password/ValidatePasswordResponseType.java, oracle/iam/wsschema/model/spmlv2/password/ValidatePasswordResponseType.java
FIN, LEDGER, XLA, fusionapps/fin/components/ledger/xla/journals/enterJournals/publicUi/public_html/images/tableIndicator.gif, images/tableIndicator.gif
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/validator/Validator.xml, javax/faces/validator/Validator.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/data/IReasonerInput.java, oracle/apps/odin/reasonerio/data/IReasonerInput.java
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/elements/processes/model/src/oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/QuickpayExclusionResultImpl.java, oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/QuickpayExclusionResultImpl.java
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/coreSetup/planningOrganizations/ui/public_html/WEB-INF/oracle/apps/scm/costing/coreSetup/planningOrganizations/ui/menu/PlanningOrganizationsWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/coreSetup/planningOrganizations/ui/menu/PlanningOrganizationsWorkarea_taskmenu.xml
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/IImportCustomBOService.java, oracle/apps/grc/dataaccessfacade/IImportCustomBOService.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/IGrccPermission.java, oracle/apps/grc/domain/security/IGrccPermission.java
IC, INCENTIVECOMPENSATION, SUPERWEB, fusionapps/ic/components/incentiveCompensation/SuperWeb/public_html/WEB-INF/oracle/apps/incentiveCompensation/cn/workArea/assignment/ui/menu/IcCnAssignmentWA_menu.xml, WEB-INF/oracle/apps/incentiveCompensation/cn/workArea/assignment/ui/menu/IcCnAssignmentWA_menu.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/simulation/SimStatTotal.java, oracle/apps/grc/domain/simulation/SimStatTotal.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-promote.png, images/fuse-icon-trial-promote.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplitvert_48_act.png, images/func_layoutpanesplitvert_48_act.png
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/lifecycle/Lifecycle.xml, javax/faces/lifecycle/Lifecycle.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/impl/lucene/collector/FacetCollector.java, oracle/apps/odin/reasonerio/index/impl/lucene/collector/FacetCollector.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/category/RdfParsingConstants.java, oracle/apps/odin/domain/category/RdfParsingConstants.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/common/AttributeChange.java, oracle/apps/odin/domain/common/AttributeChange.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/SurveyTemplate_X_Q_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/SurveyTemplate_X_Q_Keys.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/filter/argument/CountFunction.java, oracle/apps/grc/domain/filter/argument/CountFunction.java
SCM, PRICING, QPPARAMETERSPUBLIMODEL, fusionapps/scm/components/pricing/QpParametersPubliModel/ade/tbommise_6NovView/fusionapps/scm/components/pricing/setup/parameters/publicModel/src/oracle/apps/scm/pricing/setup/parameters/publicModel/view/PricingParameterPVO.xml, oracle/apps/scm/pricing/setup/parameters/publicModel/view/PricingParameterPVO.xml
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/CarrierVVO.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/CarrierVVO.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/collection/ImmutableSet.java, oracle/apps/odin/utils/collection/ImmutableSet.java
SCM, LOGISTICS, WSH, fusionapps/scm/components/logistics/wsh/shipConfirm/messageSummary/di/adfmsrc/oracle/adf/view/rich/event/QueryListener.xml, oracle/adf/view/rich/event/QueryListener.xml
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/standardCosts/stdCostVariances/ui/public_html/WEB-INF/oracle/apps/scm/costing/standardCosts/stdCostVariances/ui/menu/StdCostVariancesWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/standardCosts/stdCostVariances/ui/menu/StdCostVariancesWorkarea_taskmenu.xml
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/env/FileStorage.java, oracle/apps/odin/scheduler/job/env/FileStorage.java
HCM, HCMWORKFORCEREPUTATION, HCMWLAPPPROTECTEDUIMODELFUSE, fusionapps/hcm/components/hcmWorkforceReputation/HcmWlappProtectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/SocialMediaRecommender.xml, oracle/apps/hcm/hwr/domain/SocialMediaRecommender.xml
SCM, PRODUCTMANAGEMENT, PRODUCTMODEL, fusionapps/scm/components/productManagement/productModel/catalogs/publicView/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSEQ_5FCLASSVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSEQ_5FCLASSVO.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/utils/JarFileEntryOwlIterator.java, oracle/apps/odin/sdm/utils/JarFileEntryOwlIterator.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/el/ELContext.xml, javax/el/ELContext.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/ThrowableProvider.java, oracle/apps/odin/utils/base/ThrowableProvider.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/SqlMapService.java, oracle/apps/odin/dataaccess/service/SqlMapService.java
SCM, PRODUCTMANAGEMENTCOMMON, SUPERWEB, fusionapps/scm/components/productManagementCommon/SuperWeb/adfmsrc/oracle/apps/scm/productManagement/pageDefs/indexPageDef.xml, oracle/apps/scm/productManagement/pageDefs/indexPageDef.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/tag/TagResultProperties.java, oracle/apps/odin/reasonerio/index/tag/TagResultProperties.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/perspective/PerspIssueBusinessEntity.java, oracle/apps/grc/domain/perspective/PerspIssueBusinessEntity.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/TemplateQuestion.java, oracle/apps/grc/domain/survey/TemplateQuestion.java
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/costPlanning/planningWorkArea/ui/public_html/WEB-INF/oracle/apps/scm/costing/costPlanning/planningWorkArea/ui/menu/PlanningWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/costPlanning/planningWorkArea/ui/menu/PlanningWorkarea_taskmenu.xml
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileCausalFactorsVOImpl.java, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileCausalFactorsVOImpl.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/Branding.java, oracle/apps/odin/domain/Branding.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/grc/domain/IBusinessEntity/STATE_CATEGORY.xml, oracle/apps/grc/domain/IBusinessEntity/STATE_CATEGORY.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/reasoner/io/string/MutableString.java, oracle/apps/odin/domain/reasoner/io/string/MutableString.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/sqlmap/MappedSqlCreateTable.java, oracle/apps/odin/dataaccess/sqlmap/MappedSqlCreateTable.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/JobRun_Keys.java, oracle/apps/odin/dataaccess/fkeys/JobRun_Keys.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/JobConfigDao.java, oracle/apps/odin/dataaccess/dao/JobConfigDao.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/serilizationhelpers/StringListAdapter.java, oracle/apps/grc/domain/serilizationhelpers/StringListAdapter.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/ExecutionModeType.java, oracle/iam/wsschema/model/spmlv2/core/ExecutionModeType.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldITEM_5FCATEGORIESVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldITEM_5FCATEGORIESVO.xml
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/setup/system/ui/adfmsrc/oracle/apps/projects/foundation/setup/system/ui/DataBindings.cpx, oracle/apps/projects/foundation/setup/system/ui/DataBindings.cpx
FIN, LEDGER, GL, fusionapps/fin/components/ledger/gl/accounts/codeCombinations/publicEntity/src/persdef/oracle/apps/financials/generalLedger/accounts/codeCombinations/publicEntity/CodeCombinationPEO.xml, persdef/oracle/apps/financials/generalLedger/accounts/codeCombinations/publicEntity/CodeCombinationPEO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/model/querybuilder/IdentityFunctionModelQueryBuilder.java, oracle/apps/grc/domain/model/querybuilder/IdentityFunctionModelQueryBuilder.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/encoders/HexEncoder.java, oracle/apps/odin/encryption/crypto/bouncycastle/encoders/HexEncoder.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/LookupVVOImpl.java, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/LookupVVOImpl.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/oracle/apps/odin/domain/datatype/OdinDataType/Type.xml, oracle/apps/odin/domain/datatype/OdinDataType/Type.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/OwlFileWriter.java, oracle/apps/odin/sdm/OwlFileWriter.java
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/io/SesameSerializer.java, oracle/apps/odin/prov/io/SesameSerializer.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/AllocationQuestion.java, oracle/apps/grc/domain/survey/AllocationQuestion.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/io/MemoryMonitor.java, oracle/apps/odin/domain/io/MemoryMonitor.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ForecastProfilesEO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ForecastProfilesEO.xml
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEO, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleo/src/oracle/apps/hcm/connect/connector/taleo/util/text/TokenReplacer.java, oracle/apps/hcm/connect/connector/taleo/util/text/TokenReplacer.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/PivotTable/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/metadata/Member.java, oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/metadata/Member.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomProxyClass.java, oracle/apps/odin/sdm/rdfobj/IMapcomProxyClass.java
GRC, GRCSEMSEARCH, ODINQUADSTORE, fusionapps/grc/components/grcSemSearch/OdinQuadstore/src/oracle/apps/odin/quadstore/exception/MemberExistsException.java, oracle/apps/odin/quadstore/exception/MemberExistsException.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/reasoner/io/rgraph/nodes/IReasonerNode.java, oracle/apps/odin/domain/reasoner/io/rgraph/nodes/IReasonerNode.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/applicationModule/referenceAM.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/applicationModule/referenceAM.xml
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/transactions/publicEntity/src/oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFPJC_5FTASKS_5FEXPEND_5FVVSO.xml, oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFPJC_5FTASKS_5FEXPEND_5FVVSO.xml
SCM, SUPPLYORCHESTRATION, DOS, fusionapps/scm/components/supplyOrchestration/dos/workbench/ui/public_html/WEB-INF/menus/oracle/apps/scm/dos/workbench/ui/menu/ManageSupplyRoot_taskmenu.xml, WEB-INF/menus/oracle/apps/scm/dos/workbench/ui/menu/ManageSupplyRoot_taskmenu.xml
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/paddings/BlockCipherPadding.java, oracle/apps/grc/encryption/crypto/bouncycastle/paddings/BlockCipherPadding.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/AttachmentException.java, oracle/apps/grc/domain/exception/AttachmentException.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtProcRiskCtrlNode.java, oracle/apps/grc/domain/assessment/AsmtProcRiskCtrlNode.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/encryption/CredentialProviderFactory.java, oracle/apps/odin/domain/encryption/CredentialProviderFactory.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/ScheduledJobDetailDao.java, oracle/apps/odin/dataaccess/dao/ScheduledJobDetailDao.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/ConsequenceDescendantDef.java, oracle/apps/grc/domain/risk/ConsequenceDescendantDef.java
HCM, HCMWORKFORCEMGMT, SUPERWEB, fusionapps/hcm/components/hcmWorkforceMgmt/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HWM_HCMWFMWORKAREA_FUSE_TIME_taskmenu.xml, WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HWM_HCMWFMWORKAREA_FUSE_TIME_taskmenu.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/FileKey.java, oracle/apps/odin/config/FileKey.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskAnalysisModelQuan.java, oracle/apps/grc/domain/risk/RiskAnalysisModelQuan.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/application/NavigationHandler.xml, javax/faces/application/NavigationHandler.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/ModifyResponseType.java, oracle/iam/wsschema/model/spmlv2/core/ModifyResponseType.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/QuestionChoice_TL_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/QuestionChoice_TL_Keys.java
HCM, HCMCORESETUP, ORGANIZATIONS, fusionapps/hcm/components/hcmCoreSetup/organizations/pjf/projectOrgs/model/src/oracle/apps/projects/foundation/setup/system/publicModel/entity/ProjectUnitDEOImpl.java, oracle/apps/projects/foundation/setup/system/publicModel/entity/ProjectUnitDEOImpl.java
FIN, RECEIVABLES, JA, fusionapps/fin/components/receivables/ja/configuration/goldenTax/ui/public_html/WEB-INF/oracle/apps/financials/apacLocalizations/configuration/goldenTax/ui/menu/GoldenTaxDashboard_menu.xml, WEB-INF/oracle/apps/financials/apacLocalizations/configuration/goldenTax/ui/menu/GoldenTaxDashboard_menu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/selectadd_dwn.png, images/selectadd_dwn.png
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/process/DefaultInitializationProcess.java, oracle/apps/odin/initialization/process/DefaultInitializationProcess.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/file/page/ResourceBlock.java, oracle/apps/odin/reasonerio/file/page/ResourceBlock.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskAnalysisModelDescendantDef.java, oracle/apps/grc/domain/risk/RiskAnalysisModelDescendantDef.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/Literal.java, oracle/apps/odin/domain/ontology/Literal.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/SdmUtils.java, oracle/apps/odin/sdm/SdmUtils.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/grc/domain/common/AbstractEntityDiff/ACTION_CODE.xml, oracle/apps/grc/domain/common/AbstractEntityDiff/ACTION_CODE.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exclusion/Exclusion.java, oracle/apps/grc/domain/exclusion/Exclusion.java
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/factory/AbstractDafFactory.java, oracle/apps/grc/dataaccessfacade/factory/AbstractDafFactory.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCUTIL, fusionapps/grc/components/grcSemSearch/PublicModelGrcUtil/src/oracle/apps/grc/common/util/StackTraceUtil.java, oracle/apps/grc/common/util/StackTraceUtil.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/category/NodeEdgeMapper.java, oracle/apps/odin/domain/category/NodeEdgeMapper.java
GRC, GRCSEMSEARCH, ODINOWLIO, fusionapps/grc/components/grcSemSearch/OdinOwlio/src/oracle/apps/odin/owlio/rdf/impl/RdfXmlExporter.java, oracle/apps/odin/owlio/rdf/impl/RdfXmlExporter.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/MscPlanPlanningCommonPublicModelDemandEngineAdmin.jpx, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/MscPlanPlanningCommonPublicModelDemandEngineAdmin.jpx
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/coreSetup/stockLocators/publicEntity/src/persdef/oracle/apps/scm/inventory/coreSetup/stockLocators/publicEntity/InventoryLocatorPEO.xml, persdef/oracle/apps/scm/inventory/coreSetup/stockLocators/publicEntity/InventoryLocatorPEO.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/util/IntegerListMapAdapter.java, oracle/apps/odin/reasonerio/reasoning/util/IntegerListMapAdapter.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-lead.png, images/fuse-icon-trial-lead.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/provisioning/ProvisioningRequestInput.java, oracle/apps/grc/domain/provisioning/ProvisioningRequestInput.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/Block.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/Block.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/filter/argument/AbstractAggregateFunction.java, oracle/apps/grc/domain/filter/argument/AbstractAggregateFunction.java
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/integration/msp/ui/public_html/mspc/MD5SUM.txt, mspc/MD5SUM.txt
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/app/FusionUserPreferencesProvider.java, oracle/apps/odin/domain/app/FusionUserPreferencesProvider.java
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/IImportExcel.java, oracle/apps/grc/appservices/importexport/IImportExcel.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/concurrency/file/FilesystemRWSemaphore.java, oracle/apps/odin/reasonerio/concurrency/file/FilesystemRWSemaphore.java
